country_type,Country,League,Season,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR
Main,Scotland,Division 1,1995/1996,21/10/95,Dunfermline,Dumbarton,3,1,H
Main,Scotland,Division 1,1995/1996,21/10/95,Hamilton,Dundee United,0,1,A
Main,Scotland,Division 1,1995/1996,21/10/95,Morton,St Johnstone,4,0,H
Main,Scotland,Division 1,1995/1996,21/10/95,St Mirren,Airdrie,1,2,A
Main,Scotland,Division 1,1995/1996,28/10/95,Airdrie,Dundee,2,3,A
Main,Scotland,Division 1,1995/1996,28/10/95,Clydebank,Hamilton,2,0,H
Main,Scotland,Division 1,1995/1996,28/10/95,Dumbarton,Morton,0,2,A
Main,Scotland,Division 1,1995/1996,28/10/95,Dundee United,Dunfermline,3,1,H
Main,Scotland,Division 1,1995/1996,28/10/95,St Johnstone,St Mirren,0,0,D
Main,Scotland,Division 1,1995/1996,31/10/95,Dundee United,Clydebank,3,0,H
Main,Scotland,Division 1,1995/1996,04/11/95,Dumbarton,St Johnstone,1,3,A
Main,Scotland,Division 1,1995/1996,04/11/95,Dunfermline,St Mirren,1,1,D
Main,Scotland,Division 1,1995/1996,04/11/95,Hamilton,Dundee,1,2,A
Main,Scotland,Division 1,1995/1996,04/11/95,Morton,Airdrie,2,1,H
Main,Scotland,Division 1,1995/1996,11/11/95,Airdrie,Dumbarton,2,1,H
Main,Scotland,Division 1,1995/1996,11/11/95,Clydebank,Dunfermline,0,4,A
Main,Scotland,Division 1,1995/1996,11/11/95,Dundee,Morton,0,0,D
Main,Scotland,Division 1,1995/1996,11/11/95,St Johnstone,Hamilton,2,0,H
Main,Scotland,Division 1,1995/1996,11/11/95,St Mirren,Dundee United,1,1,D
Main,Scotland,Division 1,1995/1996,18/11/95,Dumbarton,Clydebank,1,2,A
Main,Scotland,Division 1,1995/1996,18/11/95,Dundee United,Dundee,2,3,A
Main,Scotland,Division 1,1995/1996,18/11/95,Hamilton,Airdrie,1,2,A
Main,Scotland,Division 1,1995/1996,18/11/95,Morton,St Mirren,0,3,A
Main,Scotland,Division 1,1995/1996,18/11/95,St Johnstone,Dunfermline,1,0,H
Main,Scotland,Division 1,1995/1996,25/11/95,Airdrie,Dundee United,1,1,D
Main,Scotland,Division 1,1995/1996,25/11/95,Clydebank,St Johnstone,2,0,H
Main,Scotland,Division 1,1995/1996,25/11/95,Dunfermline,Morton,0,2,A
Main,Scotland,Division 1,1995/1996,25/11/95,St Mirren,Hamilton,0,3,A
Main,Scotland,Division 1,1995/1996,02/12/95,Airdrie,St Johnstone,1,1,D
Main,Scotland,Division 1,1995/1996,02/12/95,Dundee United,Dumbarton,8,0,H
Main,Scotland,Division 1,1995/1996,02/12/95,Dunfermline,Hamilton,4,0,H
Main,Scotland,Division 1,1995/1996,02/12/95,Morton,Clydebank,3,0,H
Main,Scotland,Division 1,1995/1996,02/12/95,St Mirren,Dundee,1,2,A
Main,Scotland,Division 1,1995/1996,09/12/95,Dumbarton,St Mirren,0,0,D
Main,Scotland,Division 1,1995/1996,09/12/95,Dundee,Dunfermline,2,4,A
Main,Scotland,Division 1,1995/1996,09/12/95,Hamilton,Morton,2,3,A
Main,Scotland,Division 1,1995/1996,09/12/95,St Johnstone,Dundee United,0,0,D
Main,Scotland,Division 1,1995/1996,12/12/95,Dundee,Dumbarton,1,1,D
Main,Scotland,Division 1,1995/1996,16/12/95,Dundee,St Johnstone,0,1,A
Main,Scotland,Division 1,1995/1996,16/12/95,Dunfermline,Airdrie,2,0,H
Main,Scotland,Division 1,1995/1996,16/12/95,Hamilton,Dumbarton,3,0,H
Main,Scotland,Division 1,1995/1996,16/12/95,Morton,Dundee United,1,2,A
Main,Scotland,Division 1,1995/1996,16/12/95,St Mirren,Clydebank,2,1,H
Main,Scotland,Division 1,1995/1996,26/12/95,Dundee United,Hamilton,1,1,D
Main,Scotland,Division 1,1995/1996,30/12/95,Dundee United,Airdrie,2,2,D
Main,Scotland,Division 1,1995/1996,06/01/96,Clydebank,Dundee United,1,1,D
Main,Scotland,Division 1,1995/1996,06/01/96,Dundee,Hamilton,2,1,H
Main,Scotland,Division 1,1995/1996,06/01/96,St Johnstone,Dumbarton,3,0,H
Main,Scotland,Division 1,1995/1996,06/01/96,St Mirren,Dunfermline,2,1,H
Main,Scotland,Division 1,1995/1996,09/01/96,Clydebank,Airdrie,1,1,D
Main,Scotland,Division 1,1995/1996,09/01/96,Dundee,Dundee United,0,2,A
Main,Scotland,Division 1,1995/1996,09/01/96,St Johnstone,Morton,6,1,H
Main,Scotland,Division 1,1995/1996,13/01/96,Dumbarton,Airdrie,1,2,A
Main,Scotland,Division 1,1995/1996,13/01/96,Dundee United,St Mirren,2,1,H
Main,Scotland,Division 1,1995/1996,13/01/96,Dunfermline,Clydebank,4,3,H
Main,Scotland,Division 1,1995/1996,13/01/96,Hamilton,St Johnstone,2,1,H
Main,Scotland,Division 1,1995/1996,13/01/96,Morton,Dundee,1,0,H
Main,Scotland,Division 1,1995/1996,16/01/96,Airdrie,St Mirren,1,2,A
Main,Scotland,Division 1,1995/1996,16/01/96,Clydebank,Dundee,0,1,A
Main,Scotland,Division 1,1995/1996,20/01/96,Clydebank,Morton,0,1,A
Main,Scotland,Division 1,1995/1996,20/01/96,Dumbarton,Dundee United,1,3,A
Main,Scotland,Division 1,1995/1996,20/01/96,Dundee,St Mirren,1,2,A
Main,Scotland,Division 1,1995/1996,20/01/96,Hamilton,Dunfermline,0,0,D
Main,Scotland,Division 1,1995/1996,20/01/96,St Johnstone,Airdrie,0,0,D
Main,Scotland,Division 1,1995/1996,23/01/96,Airdrie,Morton,0,2,A
Main,Scotland,Division 1,1995/1996,23/01/96,Dumbarton,Dundee,1,2,A
Main,Scotland,Division 1,1995/1996,23/01/96,St Johnstone,Clydebank,3,1,H
Main,Scotland,Division 1,1995/1996,24/01/96,Hamilton,St Mirren,3,0,H
Main,Scotland,Division 1,1995/1996,31/01/96,St Mirren,Morton,0,1,A
Main,Scotland,Division 1,1995/1996,03/02/96,Dundee United,St Johnstone,1,3,A
Main,Scotland,Division 1,1995/1996,03/02/96,St Mirren,Dumbarton,5,0,H
Main,Scotland,Division 1,1995/1996,10/02/96,Airdrie,Dunfermline,1,2,A
Main,Scotland,Division 1,1995/1996,10/02/96,Clydebank,St Mirren,1,2,A
Main,Scotland,Division 1,1995/1996,13/02/96,Airdrie,Clydebank,1,1,D
Main,Scotland,Division 1,1995/1996,13/02/96,Dumbarton,Hamilton,1,2,A
Main,Scotland,Division 1,1995/1996,13/02/96,St Johnstone,Dundee,3,2,H
Main,Scotland,Division 1,1995/1996,17/02/96,Clydebank,Dumbarton,1,0,H
Main,Scotland,Division 1,1995/1996,24/02/96,Dundee,Airdrie,2,0,H
Main,Scotland,Division 1,1995/1996,24/02/96,Dunfermline,Dundee United,2,2,D
Main,Scotland,Division 1,1995/1996,24/02/96,Hamilton,Clydebank,1,1,D
Main,Scotland,Division 1,1995/1996,24/02/96,Morton,Dumbarton,2,0,H
Main,Scotland,Division 1,1995/1996,24/02/96,St Mirren,St Johnstone,1,3,A
Main,Scotland,Division 1,1995/1996,27/02/96,Dundee United,Morton,4,0,H
Main,Scotland,Division 1,1995/1996,28/02/96,Dunfermline,St Johnstone,3,2,H
Main,Scotland,Division 1,1995/1996,02/03/96,Airdrie,Dundee United,1,1,D
Main,Scotland,Division 1,1995/1996,02/03/96,Clydebank,St Johnstone,1,2,A
Main,Scotland,Division 1,1995/1996,02/03/96,Dundee,Dumbarton,3,0,H
Main,Scotland,Division 1,1995/1996,02/03/96,Dunfermline,Morton,4,1,H
Main,Scotland,Division 1,1995/1996,02/03/96,St Mirren,Hamilton,0,1,A
Main,Scotland,Division 1,1995/1996,06/03/96,Airdrie,Hamilton,3,0,H
Main,Scotland,Division 1,1995/1996,06/03/96,Dunfermline,Dundee,1,1,D
Main,Scotland,Division 1,1995/1996,09/03/96,Dumbarton,Dunfermline,0,3,A
Main,Scotland,Division 1,1995/1996,09/03/96,Morton,Hamilton,4,1,H
Main,Scotland,Division 1,1995/1996,16/03/96,Dumbarton,Clydebank,0,1,A
Main,Scotland,Division 1,1995/1996,16/03/96,Dundee United,Dundee,2,0,H
Main,Scotland,Division 1,1995/1996,16/03/96,Hamilton,Airdrie,4,1,H
Main,Scotland,Division 1,1995/1996,16/03/96,Morton,St Mirren,1,2,A
Main,Scotland,Division 1,1995/1996,16/03/96,St Johnstone,Dunfermline,2,2,D
Main,Scotland,Division 1,1995/1996,19/03/96,Morton,Dunfermline,1,1,D
Main,Scotland,Division 1,1995/1996,23/03/96,Dumbarton,St Johnstone,0,3,A
Main,Scotland,Division 1,1995/1996,23/03/96,Dundee United,Clydebank,6,0,H
Main,Scotland,Division 1,1995/1996,23/03/96,Dunfermline,St Mirren,2,2,D
Main,Scotland,Division 1,1995/1996,23/03/96,Hamilton,Dundee,0,1,A
Main,Scotland,Division 1,1995/1996,23/03/96,Morton,Airdrie,3,0,H
Main,Scotland,Division 1,1995/1996,30/03/96,Airdrie,Dumbarton,5,1,H
Main,Scotland,Division 1,1995/1996,30/03/96,Clydebank,Dunfermline,2,3,A
Main,Scotland,Division 1,1995/1996,30/03/96,Dundee,Morton,1,1,D
Main,Scotland,Division 1,1995/1996,30/03/96,St Johnstone,Hamilton,4,1,H
Main,Scotland,Division 1,1995/1996,30/03/96,St Mirren,Dundee United,1,3,A
Main,Scotland,Division 1,1995/1996,06/04/96,Airdrie,St Johnstone,1,3,A
Main,Scotland,Division 1,1995/1996,06/04/96,Dundee United,Dumbarton,6,1,H
Main,Scotland,Division 1,1995/1996,06/04/96,Dunfermline,Hamilton,1,3,A
Main,Scotland,Division 1,1995/1996,06/04/96,Morton,Clydebank,0,0,D
Main,Scotland,Division 1,1995/1996,06/04/96,St Mirren,Dundee,2,1,H
Main,Scotland,Division 1,1995/1996,13/04/96,Clydebank,Airdrie,2,1,H
Main,Scotland,Division 1,1995/1996,13/04/96,Dumbarton,St Mirren,0,1,A
Main,Scotland,Division 1,1995/1996,13/04/96,Dundee,Dunfermline,1,1,D
Main,Scotland,Division 1,1995/1996,13/04/96,Hamilton,Morton,0,1,A
Main,Scotland,Division 1,1995/1996,13/04/96,St Johnstone,Dundee United,1,0,H
Main,Scotland,Division 1,1995/1996,20/04/96,Dundee,Clydebank,3,0,H
Main,Scotland,Division 1,1995/1996,20/04/96,Dunfermline,Dumbarton,4,1,H
Main,Scotland,Division 1,1995/1996,20/04/96,Morton,St Johnstone,1,0,H
Main,Scotland,Division 1,1995/1996,20/04/96,St Mirren,Airdrie,2,1,H
Main,Scotland,Division 1,1995/1996,22/04/96,Hamilton,Dundee United,0,2,A
Main,Scotland,Division 1,1995/1996,27/04/96,Airdrie,Dundee,0,0,D
Main,Scotland,Division 1,1995/1996,27/04/96,Clydebank,Hamilton,1,3,A
Main,Scotland,Division 1,1995/1996,27/04/96,Dumbarton,Morton,0,1,A
Main,Scotland,Division 1,1995/1996,27/04/96,Dundee United,Dunfermline,0,1,A
Main,Scotland,Division 1,1995/1996,27/04/96,St Johnstone,St Mirren,1,0,H
Main,Scotland,Division 1,1995/1996,04/05/96,Dundee,St Johnstone,0,0,D
Main,Scotland,Division 1,1995/1996,04/05/96,Dunfermline,Airdrie,2,1,H
Main,Scotland,Division 1,1995/1996,04/05/96,Hamilton,Dumbarton,2,1,H
Main,Scotland,Division 1,1995/1996,04/05/96,Morton,Dundee United,2,2,D
Main,Scotland,Division 1,1995/1996,04/05/96,St Mirren,Clydebank,1,2,A
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
Main,Scotland,Division 1,1995/1996,999,999,999,999,999,999
